
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
02:07:40.610 [gRan:next] 1:113
02:07:40.611 [gRan:next] 2:132
02:07:40.611 [gRan:next] 3:117
02:07:40.612 [gRan:next] 4:43
02:07:40.612 [gRan:next] 5:138
02:07:40.613 [gRan:next] 6:50
02:07:40.613 [gRan:next] 7:31
02:07:40.613 [gRan:next] 8:9
02:07:40.615 [gRan:next] 9:61
02:07:40.615 [gRan:next] 10:98
02:07:40.615 [gRan:next] 11:103
02:07:40.616 [gRan:next] 12:99
02:07:40.616 [gRan:next] 13:0
02:07:40.621 [gRan:next] 14:72
02:07:40.623 [gRan:next] 15:2
02:07:40.623 [gRan:next] 16:26
02:07:40.623 [gRan:next] 17:25
02:07:40.624 [gRan:next] 18:141
02:07:40.624 [gRan:next] 19:33
02:07:40.626 [gRan:next] 20:75
02:07:40.626 [gRan:next] 21:60
02:07:40.627 [gRan:next] 22:14
02:07:40.628 [gRan:next] 23:23
02:07:40.629 [gRan:next] 24:125
02:07:40.630 [gRan:next] 25:77
02:07:40.631 [gRan:next] 26:124
02:07:40.632 [gRan:next] 27:115
02:07:40.637 [gRan:next] 28:59
02:07:40.638 [gRan:next] 29:15
02:07:40.639 [gRan:next] 30:57
02:07:40.639 [gRan:next] 31:46
02:07:40.640 [gRan:next] 32:131
02:07:40.640 [gRan:next] 33:49
02:07:40.641 [gRan:next] 34:133
02:07:40.642 [gRan:next] 35:66
02:07:40.642 [gRan:next] 36:63
02:07:40.643 [gRan:next] 37:34
02:07:40.643 [gRan:next] 38:116
02:07:40.644 [gRan:next] 39:112
02:07:40.645 [gRan:next] 40:10
02:07:40.645 [gRan:next] 41:19
02:07:40.651 [gRan:next] 42:80
02:07:40.652 [gRan:next] 43:102
02:07:40.652 [gRan:next] 44:82
02:07:40.653 [gRan:next] 45:85
02:07:40.653 [gRan:next] 46:126
02:07:40.654 [gRan:next] 47:51
02:07:40.655 [gRan:next] 48:11
02:07:40.656 [gRan:next] 49:41
02:07:40.657 [gRan:next] 50:83
02:07:40.659 [gRan:next] 51:4
02:07:40.660 [gRan:next] 52:135
02:07:40.660 [gRan:next] 53:54
02:07:40.661 [gRan:next] 54:65
02:07:40.661 [gRan:next] 55:147
02:07:40.666 [gRan:next] 56:69
02:07:40.666 [gRan:next] 57:39
02:07:40.667 [gRan:next] 58:37
02:07:40.667 [gRan:next] 59:139
02:07:40.667 [gRan:next] 60:107
02:07:40.668 [gRan:next] 61:109
02:07:40.668 [gRan:next] 62:130
02:07:40.669 [gRan:next] 63:13
02:07:40.669 [gRan:next] 64:28
02:07:40.670 [gRan:next] 65:70
02:07:40.670 [gRan:next] 66:92
02:07:40.671 [gRan:next] 67:145
02:07:40.672 [gRan:next] 68:86
02:07:40.672 [gRan:next] 69:17
02:07:40.678 [gRan:next] 70:5
02:07:40.678 [gRan:next] 71:12
02:07:40.679 [gRan:next] 72:148
02:07:40.679 [gRan:next] 73:76
02:07:40.680 [gRan:next] 74:114
02:07:40.681 [gRan:next] 75:71
02:07:40.681 [gRan:next] 76:119
02:07:40.682 [gRan:next] 77:91
02:07:40.682 [gRan:next] 78:120
02:07:40.683 [gRan:next] 79:106
02:07:40.683 [gRan:next] 80:97
02:07:40.684 [gRan:next] 81:52
02:07:40.685 [gRan:next] 82:18
02:07:40.685 [gRan:next] 83:88
02:07:40.691 [gRan:next] 84:20
02:07:40.691 [gRan:next] 85:74
02:07:40.692 [gRan:next] 86:108
02:07:40.692 [gRan:next] 87:73
02:07:40.692 [gRan:next] 88:140
02:07:40.693 [gRan:next] 89:127
02:07:40.695 [gRan:next] 90:47
02:07:40.695 [gRan:next] 91:101
02:07:40.695 [gRan:next] 92:67
02:07:40.695 [gRan:next] 93:68
02:07:40.696 [gRan:next] 94:90
02:07:40.696 [gRan:next] 95:7
02:07:40.696 [gRan:next] 96:42
02:07:40.697 [gRan:next] 97:62
02:07:40.702 [gRan:next] 98:144
02:07:40.703 [gRan:next] 99:122
02:07:40.703 [gRan:next] 100:129
02:07:40.704 [gRan:next] 101:16
02:07:40.704 [gRan:next] 102:53
02:07:40.704 [gRan:next] 103:93
02:07:40.705 [gRan:next] 104:45
02:07:40.705 [gRan:next] 105:87
02:07:40.706 [gRan:next] 106:24
02:07:40.708 [gRan:next] 107:8
02:07:40.709 [gRan:next] 108:3
02:07:40.709 [gRan:next] 109:40
02:07:40.709 [gRan:next] 110:44
02:07:40.710 [gRan:next] 111:56
02:07:40.714 [gRan:next] 112:81
02:07:40.714 [gRan:next] 113:22
02:07:40.714 [gRan:next] 114:128
02:07:40.715 [gRan:next] 115:143
02:07:40.715 [gRan:next] 116:1
02:07:40.715 [gRan:next] 117:94
02:07:40.715 [gRan:next] 118:55
02:07:40.715 [gRan:next] 119:121
02:07:40.715 [gRan:next] 120:136
02:07:40.717 [gRan:next] 121:111
02:07:40.717 [gRan:next] 122:27
02:07:40.717 [gRan:next] 123:95
02:07:40.717 [gRan:next] 124:35
02:07:40.717 [gRan:next] 125:123
02:07:40.723 [gRan:next] 126:118
02:07:40.723 [gRan:next] 127:38
02:07:40.723 [gRan:next] 128:48
02:07:40.724 [gRan:next] 129:104
02:07:40.724 [gRan:next] 130:30
02:07:40.724 [gRan:next] 131:142
02:07:40.724 [gRan:next] 132:32
02:07:40.726 [gRan:next] 133:84
02:07:40.726 [gRan:next] 134:21
02:07:40.726 [gRan:next] 135:6
02:07:40.727 [gRan:next] 136:134
02:07:40.727 [gRan:next] 137:100
02:07:40.727 [gRan:next] 138:64
02:07:40.727 [gRan:next] 139:96
02:07:40.727 [gRan:hasNext] currentIndex: 140:149	hasNext: true
02:07:40.727 [gRan:next] 140:110
02:07:40.727 [gRan:hasNext] currentIndex: 141:149	hasNext: true
02:07:40.727 [gRan:next] 141:89
02:07:40.728 [gRan:hasNext] currentIndex: 142:149	hasNext: true
02:07:40.728 [gRan:next] 142:79
02:07:40.728 [gRan:hasNext] currentIndex: 143:149	hasNext: true
02:07:40.728 [gRan:next] 143:78
02:07:40.728 [gRan:hasNext] currentIndex: 144:149	hasNext: true
02:07:40.728 [gRan:next] 144:29
02:07:40.728 [gRan:hasNext] currentIndex: 145:149	hasNext: true
02:07:40.728 [gRan:next] 145:36
02:07:40.728 [gRan:hasNext] currentIndex: 146:149	hasNext: true
02:07:40.730 [gRan:next] 146:58
02:07:40.730 [gRan:hasNext] currentIndex: 147:149	hasNext: true
02:07:40.730 [gRan:next] 147:146
02:07:40.730 [gRan:hasNext] currentIndex: 148:149	hasNext: true
02:07:40.730 [gRan:next] 148:137
02:07:40.730 [gRan:hasNext] currentIndex: 149:149	hasNext: false
02:07:40.771 [egnb:printInstanceDetails]  
02:07:40.772 [egnb:printInstanceDetails] *** Output 'Iris' Attribute Info ****
02:07:40.773 [egnb:printInstanceDetails] 	# of Attributes: 5
02:07:40.773 [egnb:printInstanceDetails] 	index: 0	type: numeric/0	name: @attribute sepallength numeric
02:07:40.777 [egnb:printInstanceDetails] 	# of values: 0
02:07:40.777 [egnb:printInstanceDetails] 	index: 1	type: numeric/0	name: @attribute sepalwidth numeric
02:07:40.777 [egnb:printInstanceDetails] 	# of values: 0
02:07:40.777 [egnb:printInstanceDetails] 	index: 2	type: numeric/0	name: @attribute petallength numeric
02:07:40.777 [egnb:printInstanceDetails] 	# of values: 0
02:07:40.778 [egnb:printInstanceDetails] 	index: 3	type: numeric/0	name: @attribute petalwidth numeric
02:07:40.778 [egnb:printInstanceDetails] 	# of values: 0
02:07:40.778 [egnb:printInstanceDetails] 	index: 4	type: nominal/1	name: @attribute class {Iris-setosa,Iris-versicolor,Iris-virginica}
02:07:40.780 [egnb:printInstanceDetails] 	# of values: 3
02:07:40.780 [egnb:printInstanceDetails] 	1	name: Iris-setosa
02:07:40.780 [egnb:printInstanceDetails] 	2	name: Iris-versicolor
02:07:40.780 [egnb:printInstanceDetails] 	3	name: Iris-virginica
02:07:40.780 [egnb:main] ['Iris-setosa','Iris-versicolor','Iris-virginica,]
02:07:40.780 [egnb:main] ['Iris-setosa','Iris-versicolor','Iris-virginica,]
02:07:40.780 [egnb:main] ['sepallength','sepalwidth','petallength','petalwidth,]
02:07:40.781 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.1.arff_data,
02:07:40.781 [egnb:fitDataFile] Row: ['7.6','3.0','6.6','2.1','Iris-virginica,]
02:07:40.781 [egnb:fitDataFile] Values extracted [7.6, 3.0, 6.6, 2.1, Iris-virginica, 02:07:40.781 [egnb:fitDataFile] Label: Iris-virginica
7.6, 
02:07:40.781 [xilodyne.machinelearning.classifier.bayes.NaiveBayesClassifier_UsingTextValues] [Log Level: ALL]
02:07:40.781 [NBTV:addNewLabelToList] UPDATING Label list with: Iris-virginica
02:07:40.781 [NBTV:fit] sepallength, 7.6, Iris-virginica
02:07:40.781 [NBTV:fit] total entries: 1
3.0, 02:07:40.781 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.781 [NBTV:fit] total entries: 2
6.6, 02:07:40.782 [NBTV:fit] petallength, 6.6, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 3
2.1, 02:07:40.782 [NBTV:fit] petalwidth, 2.1, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 4
Iris-virginica, ]
02:07:40.782 [egnb:fitDataFile] Row: ['5.7','2.5','5.0','2.0','Iris-virginica,]
02:07:40.782 [egnb:fitDataFile] Values extracted [5.7, 2.5, 5.0, 2.0, Iris-virginica, 02:07:40.782 [egnb:fitDataFile] Label: Iris-virginica
5.7, 02:07:40.782 [NBTV:fit] sepallength, 5.7, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 5
2.5, 02:07:40.782 [NBTV:fit] sepalwidth, 2.5, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 6
5.0, 02:07:40.782 [NBTV:fit] petallength, 5.0, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 7
2.0, 02:07:40.782 [NBTV:fit] petalwidth, 2.0, Iris-virginica
02:07:40.782 [NBTV:fit] total entries: 8
Iris-virginica, ]
02:07:40.782 [egnb:fitDataFile] Row: ['6.4','2.8','5.6','2.2','Iris-virginica,]
02:07:40.782 [egnb:fitDataFile] Values extracted [6.4, 2.8, 5.6, 2.2, Iris-virginica, 02:07:40.782 [egnb:fitDataFile] Label: Iris-virginica
6.4, 02:07:40.782 [NBTV:fit] sepallength, 6.4, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 9
2.8, 02:07:40.783 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 10
5.6, 02:07:40.783 [NBTV:fit] petallength, 5.6, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 11
2.2, 02:07:40.783 [NBTV:fit] petalwidth, 2.2, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 12
Iris-virginica, ]
02:07:40.783 [egnb:fitDataFile] Row: ['7.7','3.8','6.7','2.2','Iris-virginica,]
02:07:40.783 [egnb:fitDataFile] Values extracted [7.7, 3.8, 6.7, 2.2, Iris-virginica, 02:07:40.783 [egnb:fitDataFile] Label: Iris-virginica
7.7, 02:07:40.783 [NBTV:fit] sepallength, 7.7, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 13
3.8, 02:07:40.783 [NBTV:fit] sepalwidth, 3.8, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 14
6.7, 02:07:40.783 [NBTV:fit] petallength, 6.7, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 15
2.2, 02:07:40.783 [NBTV:fit] petalwidth, 2.2, Iris-virginica
02:07:40.783 [NBTV:fit] total entries: 16
Iris-virginica, ]
02:07:40.783 [egnb:fitDataFile] Row: ['5.0','3.5','1.6','0.6','Iris-setosa,]
02:07:40.783 [egnb:fitDataFile] Values extracted [5.0, 3.5, 1.6, 0.6, Iris-setosa, 02:07:40.784 [egnb:fitDataFile] Label: Iris-setosa
5.0, 
02:07:40.784 [xilodyne.machinelearning.classifier.bayes.NaiveBayesClassifier_UsingTextValues] [Log Level: ALL]
02:07:40.784 [NBTV:addNewLabelToList] UPDATING Label list with: Iris-setosa

02:07:40.784 [xilodyne.machinelearning.classifier.bayes.NaiveBayesClassifier_UsingTextValues] [Log Level: ALL]
02:07:40.784 [NBTV:addNewLabelToList] UPDATING all Features with new label.
02:07:40.785 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.785 [NBTV:fit] total entries: 17
3.5, 02:07:40.785 [NBTV:fit] sepalwidth, 3.5, Iris-setosa
